key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,634
iteration-count,data,u32,10000
salt,data,string,Cqv5umbTV7fs8Y1F0pKr0/cLgagABQdTXHaNJ3pByPc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,b3b9ed0818e18913ba38113c287b79af
dac-cert,file,binary,/home/soo/adt_production/dac/A09000813/out/146d_1/a6a38e94-97e7-4695-be09-f4eb9b63aa87/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000813/out/146d_1/a6a38e94-97e7-4695-be09-f4eb9b63aa87/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000813/out/146d_1/a6a38e94-97e7-4695-be09-f4eb9b63aa87/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000813/out/146d_1/staging/pai_cert.der
verifier,data,string,YM/PiuTP/1iedM1oofQUx6YE5s4HTOQgJ9rh8mu9K+4EBYrKNkO+oBrfuHiwCXG1AA6E20QVMYIzJDq6AeSVolMzOJXe4jKNyIdUE7tLoE6xW+ZSI6F5Ajq2+wuwkWuypA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000813.der
